"iso3c","country","year","region","income","electoral_fraud","proportional_rep","air_quality","fragile_state_index","educ_years1524_female","educ_years1524_male","govt_revenue","polity","freedomhouse_status","corruption_perceptions_index","human_devt_index","access_electricity","gdp_percapita","population","gdp"
"AFG","Afghanistan",2014,"South Asia","Low income",1,0,68.28,107.9,2.07,5.16,NA,-1,"Not Free",12,0.479,89.5,610,32758020,58321801149.6039
"AGO","Angola",2014,"Sub-Saharan Africa ","Lower middle income",0,1,80.13,87.9,5.85,6.02,35.327,-2,"Not Free",19,0.53100002,32,3748,26920466,168525688985.459
"ALB","Albania",2014,"Europe & Central Asia","Upper middle income",0,1,68.47,61.9,11.53,11.02,26.288,9,"Partly Free",33,0.76200002,100,4419,2889104,30957701553.5959
"AND","Andorra",2014,"Europe & Central Asia","High income",NA,NA,NA,NA,15.96,14.83,NA,NA,"Free",NA,0.85699999,100,NA,79223,NA
"ARE","United Arab Emirates",2014,"Middle East & North Africa","High income",NA,NA,69.53,46.2,12.85,11.82,NA,-8,"Not Free",70,0.83600003,100,39034,9070867,581686509239.398
"ARG","Argentina",2014,"Latin America & Caribbean ","Upper middle income",0,1,92.23,47.6,12.67,11.62,32.44,8,"Free",34,0.82599998,100,10323,42981515,807947089029.563
"ARM","Armenia",2014,"Europe & Central Asia","Lower middle income",1,1,71.61,69.7,12.12,11.48,22.048,5,"Partly Free",37,0.741,100,3827,2906220,23165822343.6125
"ATG","Antigua and Barbuda",2014,"Latin America & Caribbean ","High income",NA,NA,93.47,57.8,14.85,13.39,19.77,NA,"Free",NA,0.78399998,96.44,12363,98875,1930168594.44499
"AUS","Australia",2014,"East Asia & Pacific","High income",0,1,96.15,24.3,14.93,14.55,34.093,10,"Free",80,0.93699998,100,54394,23460694,1018090222426.24
"AUT","Austria",2014,"Europe & Central Asia","High income",0,1,64.63,25.8,12.23,11.8,50.015,10,"Free",72,0.89200002,100,47681,8541575,376876927646.277
"AZE","Azerbaijan",2014,"Europe & Central Asia","Upper middle income",0,0,76.06,77.3,12.45,12.15,38.914,-7,"Not Free",29,0.75800002,100,6123,9535079,159379851638.987
"BDI","Burundi",2014,"Sub-Saharan Africa ","Low income",0,1,55.13,98,4.79,5.44,28.143,6,"Not Free",20,0.40599999,7,243,9891790,7944817041.22709
"BEL","Belgium",2014,"Europe & Central Asia","High income",0,1,46.05,30.5,13.86,13.04,52.043,8,"Free",76,0.89499998,100,44670,11209057,463552368353.619
"BEN","Benin",2014,"Sub-Saharan Africa ","Low income",0,1,64.06,78.8,4.21,6.42,17.185,7,"Free",39,0.48100001,34.1,834,10286712,20585039357.0999
"BFA","Burkina Faso",2014,"Sub-Saharan Africa ","Low income",1,1,66.55,89.2,2.66,3.68,NA,0,"Partly Free",38,0.39899999,19.2,620,17585977,27007059164.5957
